country,density_per_km2,agricultural_land_percent,land_area_km2,armed_forces_size,birth_rate,calling_code,capital_major_city,co2_emissions,cpi,cpi_change_percent,fertility_rate,forested_area_percent,gross_primary_education_enrollment_percent,gross_tertiary_education_enrollment_percent,infant_mortality,largest_city,life_expectancy,maternal_mortality_ratio,official_language,out_of_pocket_health_expenditure,physicians_per_thousand,population,labor_force_participation_percent,tax_revenue_percent,total_tax_rate,unemployment_rate,urban_population,latitude,longitude
Latvia,30,31.1,64589,6000.0,10.0,371,Riga,7004,116.86,2.8,1.6,54.0,99.4,88.1,3.3,Riga,74.7,19.0,Latvian,41.6,3.19,1912789,61.4,22.9,38.1,6.52,1304943,56.879635,24.603189
Lebanon,667,64.3,10400,80000.0,17.55,961,Beirut,24796,130.02,3.0,2.09,13.4,95.1,26.3,6.4,"Tripoli, Lebanon",78.9,29.0,Arabic,32.1,2.1,6855713,47.0,15.3,32.2,6.23,6084994,33.854721,35.862285
Lesotho,71,77.6,30355,2000.0,26.81,266,Maseru,2512,155.86,5.2,3.14,1.6,120.9,10.2,65.7,Maseru,53.7,544.0,English,16.9,0.07,2125268,67.9,31.6,13.6,23.41,607508,-29.609988,28.233608
Liberia,53,28.0,111369,2000.0,33.04,231,Monrovia,1386,223.13,23.6,4.32,43.1,85.1,11.9,53.5,Monrovia,63.7,661.0,English,19.6,0.04,4937374,76.3,12.9,46.2,2.81,2548426,6.428055,-9.429499
Libya,4,8.7,1759540,0.0,18.83,218,Tripoli,50564,125.71,2.6,2.24,0.1,109.0,60.5,10.2,Tripoli,72.7,72.0,Arabic,36.7,2.09,6777452,49.7,16.25,32.6,18.56,5448597,26.3351,17.228331
Lithuania,43,47.2,65300,34000.0,10.0,370,Vilnius,12963,118.38,2.3,1.63,34.8,103.9,72.4,3.3,Vilnius,75.7,8.0,Lithuanian,32.1,6.35,2786844,61.6,16.9,42.6,6.35,1891013,55.169438,23.881275
Luxembourg,242,53.7,2586,2000.0,10.3,352,Luxembourg City,8988,115.09,1.7,1.37,35.7,102.3,19.2,1.9,Luxembourg City,82.1,5.0,Luxembourgish,10.6,3.01,645397,59.3,26.5,20.4,5.36,565488,49.815273,6.129583
Madagascar,48,71.2,587041,22000.0,32.66,261,Antananarivo,3905,184.33,5.6,4.08,21.4,142.5,5.4,38.2,Antananarivo,66.7,335.0,French,21.7,0.18,26969307,86.1,10.2,38.3,1.76,10210849,-18.766947,46.869107
Malawi,203,61.4,118484,15000.0,34.12,265,Lilongwe,1298,418.34,9.4,4.21,33.2,142.5,0.8,35.3,Lilongwe,63.8,349.0,English,11.0,0.04,18628747,76.7,17.3,34.5,5.65,3199301,-13.254308,34.301525
Malaysia,99,26.3,329847,136000.0,16.75,60,Kuala Lumpur,248289,121.46,0.7,2.0,67.6,105.3,45.1,6.7,Johor Bahru,76.0,29.0,Malaysian language,36.7,1.51,32447385,64.3,12.0,38.7,3.32,24475766,4.210484,101.975766
Maldives,1802,26.3,298,5000.0,14.2,960,Mal�,1445,99.7,0.2,1.87,3.3,97.1,31.2,7.4,Mal�,78.6,53.0,Divehi,16.4,4.56,530953,69.8,19.5,30.2,6.14,213645,3.202778,73.22068
Mali,17,33.8,1240192,18000.0,41.54,223,Bamako,3179,108.73,-1.7,5.88,3.8,75.6,4.5,62.0,Bamako,58.9,562.0,French,46.3,0.13,19658031,70.8,11.6,54.5,7.22,8479688,17.570692,-3.996166
Malta,1380,32.4,316,2000.0,9.2,356,Valletta,1342,113.45,1.6,1.23,1.1,105.0,54.3,6.1,Birkirkara,82.3,6.0,Maltese,37.1,2.86,502653,56.5,26.2,44.0,3.47,475902,35.937496,14.375416
Marshall Islands,329,63.9,181,31000.0,29.03,692,Majuro,143,125.34,2.3,4.05,70.2,84.7,23.7,27.4,Majuro,65.2,53.0,Marshallese,10.0,0.42,58791,62.6,17.8,65.9,5.36,45514,7.131474,171.184478
Mauritania,5,38.5,1030700,21000.0,33.69,222,Nouakchott,2739,135.02,2.3,4.56,0.2,99.9,5.0,51.5,Nouakchott,64.7,766.0,Arabic,48.2,0.19,4525696,45.9,16.25,67.0,9.55,2466821,21.00789,-10.940835
Mauritius,626,42.4,2040,3000.0,10.2,230,Port Louis,4349,129.91,0.4,1.41,19.0,101.1,40.6,13.6,Port Louis,74.4,61.0,French,50.7,2.53,1265711,58.3,19.1,22.2,6.67,515980,-20.348404,57.552152
Mexico,66,54.6,1964375,336000.0,17.6,52,Mexico City,486406,141.54,3.6,2.13,33.9,105.8,40.2,11.0,Mexico City,75.0,33.0,English,41.4,2.38,126014024,60.7,13.1,55.1,3.42,102626859,23.634501,-102.552784
Federated States of Micronesia,784,31.4,702,31000.0,22.82,691,Palikir,143,112.1,0.5,3.05,91.9,97.2,14.1,25.6,Palikir,67.8,88.0,English,2.5,0.18,113815,62.6,25.2,60.5,5.36,25963,7.425554,150.550812
Moldova,123,74.2,33851,7000.0,10.1,373,Chi����,5115,166.2,4.8,1.26,12.6,90.6,39.8,13.6,Chi����,71.8,19.0,Romanian,46.2,3.21,2657637,43.1,17.7,38.7,5.47,1135502,47.411631,28.369885
Mongolia,2,71.5,1564116,18000.0,24.13,976,Ulaanbaatar,25368,195.76,7.3,2.9,8.0,104.0,65.6,14.0,Ulaanbaatar,69.7,45.0,Mongolian,39.3,2.86,3225167,59.7,16.8,25.7,6.01,2210626,46.862496,103.846656
Montenegro,47,19.0,13812,12000.0,11.73,382,Podgorica,2017,116.32,2.6,1.75,61.5,100.0,56.1,2.3,Podgorica,76.8,6.0,Montenegrin language,31.8,2.76,622137,54.4,16.25,22.2,14.88,417765,42.708678,19.37439
Morocco,83,68.5,446550,246000.0,18.94,212,Rabat,61276,111.07,0.2,2.42,12.6,113.9,35.9,19.2,Casablanca,76.5,70.0,Arabic,53.1,0.73,36910560,45.3,21.9,45.8,9.02,22975026,31.791702,-7.09262
Mozambique,40,63.5,799380,11000.0,37.52,258,Maputo,7943,182.31,2.8,4.85,48.0,112.6,7.3,54.0,Maputo,60.2,289.0,Portuguese,6.8,0.08,30366036,78.1,0.0,36.1,3.24,11092106,-18.665695,35.529562
Myanmar,83,19.5,676578,513000.0,17.55,95,Naypyidaw,25280,168.18,8.8,2.15,43.6,112.3,18.8,36.8,Yangon,66.9,250.0,Burmese,73.9,0.68,54045420,61.7,5.4,31.2,1.58,16674093,21.916221,95.955974
Namibia,3,47.1,824292,16000.0,28.64,264,Windhoek,4228,157.97,3.7,3.4,8.3,124.2,22.9,29.0,Windhoek,63.4,195.0,English,8.3,0.42,2494530,59.5,27.1,20.7,20.27,1273258,-22.95764,18.49041
Nepal,203,28.7,147181,112000.0,19.89,977,Kathmandu,9105,188.73,5.6,1.92,25.4,142.1,12.4,26.7,Kathmandu,70.5,186.0,Nepali,60.4,0.75,28608710,83.8,20.7,41.8,1.41,5765513,28.394857,84.124008
Netherlands,508,53.3,41543,41000.0,9.7,31,Amsterdam,170780,115.91,2.6,1.59,11.2,104.2,85.0,3.3,Amsterdam,81.8,5.0,Dutch,12.3,3.61,17332850,63.6,23.0,41.2,3.2,15924729,52.132633,5.291266
New Zealand,18,40.5,268838,9000.0,11.98,64,Wellington,34382,114.24,1.6,1.71,38.6,100.0,82.0,4.7,Auckland,81.9,9.0,English,12.6,3.59,4841000,69.9,29.0,34.6,4.07,4258860,-40.900557,174.885971
Nicaragua,55,42.1,130370,12000.0,20.64,505,Managua,5592,162.74,5.4,2.4,25.9,120.6,17.4,15.7,Managua,74.3,98.0,Spanish,36.0,0.98,6545502,66.4,15.6,60.6,6.84,3846137,12.865416,-85.207229
Niger,19,36.1,1267000,10000.0,46.08,227,Niamey,2017,109.32,-2.5,6.91,0.9,74.7,4.4,48.0,Niamey,62.0,509.0,French,52.3,0.04,23310715,72.0,11.8,47.2,0.47,3850231,17.607789,8.081666
Nigeria,226,77.7,923768,215000.0,37.91,234,Abuja,120369,267.51,11.4,5.39,7.2,84.7,10.2,75.7,Lagos,54.3,917.0,English,72.2,0.38,200963599,52.9,1.5,34.8,8.1,102806948,9.081999,8.675277
North Korea,214,21.8,120538,1469000.0,13.89,850,Pyongyang,28284,125.34,2.3,1.9,40.7,112.8,27.0,13.7,Pyongyang,72.1,89.0,Korean,31.8,3.67,25666161,80.4,16.25,37.35,2.74,15947412,40.339852,127.510093
Norway,15,2.7,323802,23000.0,10.4,47,Oslo,41023,120.27,2.2,1.56,33.2,100.3,82.0,2.1,Oslo,82.8,2.0,Norwegian,14.3,2.92,5347896,63.8,23.9,36.2,3.35,4418218,60.472024,8.468946
Oman,16,4.6,309500,47000.0,19.19,968,Muscat,63457,113.53,0.1,2.89,0.0,103.4,38.0,9.8,Seeb,77.6,19.0,Arabic,6.4,2.0,5266535,72.4,2.5,27.4,2.67,4250777,21.4735329,55.975413
Pakistan,287,47.8,796095,936000.0,28.25,92,Islamabad,201150,182.32,10.6,3.51,1.9,94.3,9.0,57.2,Karachi,67.1,140.0,Urdu,66.5,0.98,216565318,52.6,9.2,33.9,4.45,79927762,30.375321,69.345116
Palau,39,10.9,459,31000.0,14.0,680,Ngerulmud,224,118.17,1.3,2.21,87.6,112.6,54.7,16.6,Koror,69.1,53.0,English,21.8,1.18,18233,62.6,21.3,76.6,5.36,14491,7.51498,134.58252
Panama,58,30.4,75420,26000.0,18.98,507,Panama City,10715,122.07,-0.4,2.46,61.9,94.4,47.8,13.1,Panama City,78.3,52.0,Spanish,30.5,1.57,4246439,66.6,16.25,37.2,3.9,2890084,8.537981,-80.782127
Papua New Guinea,20,2.6,462840,4000.0,27.07,675,Port Moresby,7536,155.99,3.6,3.56,74.1,108.5,1.8,38.0,Port Moresby,64.3,145.0,Tok Pisin,5.8,0.07,8776109,47.2,13.6,37.1,2.46,1162834,-6.314993,143.95555
Paraguay,18,55.1,406752,27000.0,20.57,595,Asunci��,7407,143.82,2.8,2.43,37.7,104.4,34.6,17.2,Ciudad del Este,74.1,129.0,Spanish,36.5,1.35,7044636,72.1,10.0,35.0,4.81,4359150,-23.442503,-58.443832
Peru,26,18.5,1285216,158000.0,17.95,51,Lima,57414,129.78,2.1,2.25,57.7,106.9,70.7,11.1,Lima,76.5,88.0,Spanish,30.9,1.27,32510453,77.6,14.3,36.8,3.31,25390339,-9.189967,-75.015152
Philippines,368,41.7,300000,153000.0,20.55,63,Manila,122287,129.61,2.5,2.58,27.8,107.5,35.5,22.5,Manila,71.1,121.0,English,53.5,0.6,108116615,59.6,14.0,43.1,2.15,50975903,12.879721,121.774017
Poland,124,46.9,312685,191000.0,10.2,48,Warsaw,299037,114.11,2.2,1.46,30.9,100.0,67.8,3.8,Warsaw,77.6,2.0,Polish,23.2,2.38,37970874,56.7,17.4,40.8,3.47,22796574,51.919438,19.145136
Portugal,111,39.5,92212,52000.0,8.5,351,Lisbon,48742,110.62,0.3,1.38,34.6,106.2,63.9,3.1,Lisbon,81.3,8.0,Portuguese,27.7,5.12,10269417,58.8,22.8,39.8,6.33,6753579,39.399872,-8.224454
Qatar,248,5.8,11586,22000.0,9.54,974,Doha,103259,115.38,-0.7,1.87,0.0,103.8,17.9,5.8,Doha,80.1,9.0,Arabic,6.2,2.49,2832067,86.8,14.7,11.3,0.09,2809071,25.354826,51.183884
Romania,84,58.8,238391,126000.0,9.6,40,Bucharest,69259,123.78,3.8,1.71,30.1,85.2,49.4,6.1,Bucharest,75.4,19.0,Romanian,21.3,2.98,19356544,54.7,14.6,20.0,3.98,10468793,45.943161,24.96676
Russia,9,13.3,17098240,1454000.0,11.5,7,Moscow,1732027,180.75,4.5,1.57,49.8,102.6,81.9,6.1,Moscow,72.7,17.0,Russian,36.4,4.01,144373535,61.8,11.4,46.2,4.59,107683889,61.52401,105.318756
Rwanda,525,73.4,26338,35000.0,31.7,250,Kigali,1115,151.09,3.4,4.04,19.7,133.0,6.7,27.0,Kigali,68.7,248.0,Swahili,26.0,0.13,12626950,83.7,14.3,33.2,1.03,2186104,-1.940278,29.873888
Saint Kitts and Nevis,205,23.1,261,31000.0,12.6,1,Basseterre,238,104.57,-1.0,2.11,42.3,108.7,86.7,9.8,Basseterre,71.3,53.0,English,56.6,2.52,52823,62.6,18.5,49.7,5.36,16269,17.357822,-62.782998
Saint Lucia,301,17.4,616,31000.0,12.0,1,Castries,414,110.13,1.9,1.44,33.2,102.6,14.1,14.9,Castries,76.1,117.0,English,48.4,0.64,182790,67.1,18.2,34.7,20.71,34280,13.909444,-60.978893
Saint Vincent and the Grenadines,284,25.6,389,31000.0,14.24,1,Kingstown,220,109.67,2.3,1.89,69.2,113.4,23.7,14.8,Calliaqua,72.4,68.0,English,21.4,0.66,100455,65.9,25.4,37.0,18.88,58185,12.984305,-61.287228
Samoa,70,12.4,2831,31000.0,24.38,685,Apia,246,117.56,1.0,3.88,60.4,110.5,7.6,13.6,Apia,73.2,43.0,Samoan,11.5,0.34,202506,43.7,25.5,19.3,8.36,35588,-13.759029,-172.104629
Saudi Arabia,16,80.8,2149690,252000.0,17.8,966,Riyadh,563449,118.4,-1.2,2.32,0.5,99.8,68.0,6.0,Riyadh,75.0,17.0,Arabic,15.0,2.61,34268528,55.9,8.9,15.7,5.93,28807838,23.885942,45.079162
Senegal,87,46.1,196722,19000.0,34.52,221,Dakar,10902,109.25,1.8,4.63,42.8,81.0,12.8,31.8,Pikine,67.7,315.0,French,44.2,0.07,16296364,45.7,16.3,44.8,6.6,7765706,14.497401,-14.452362
Serbia,100,39.3,77474,32000.0,9.2,381,Belgrade,45221,144.0,1.8,1.49,31.1,100.3,67.2,4.8,Belgrade,75.5,12.0,Serbian,40.6,3.11,6944975,54.9,18.6,36.6,12.69,3907243,44.016521,21.005859
Seychelles,214,3.4,455,0.0,17.1,248,"Victoria, Seychelles",605,129.96,1.8,2.41,88.4,100.4,17.1,12.4,"Victoria, Seychelles",72.8,53.0,French,2.5,0.95,97625,62.6,34.1,30.1,5.36,55762,-4.679574,55.491977
Sierra Leone,111,54.7,71740,9000.0,33.41,232,Freetown,1093,234.16,14.8,4.26,43.1,112.8,2.0,78.5,Freetown,54.3,1120.0,English,38.2,0.03,7813215,57.9,8.6,30.7,4.43,3319366,8.460555,-11.779889
Singapore,8358,0.9,716,81000.0,8.8,65,Singapore,37535,114.41,0.6,1.14,23.1,100.6,84.8,2.3,Singapore,83.1,8.0,Malay,36.7,2.29,5703569,70.5,13.1,21.0,4.11,5703569,1.352083,103.819836
Slovakia,114,39.2,49035,16000.0,10.6,421,Bratislava,32424,115.34,2.7,1.52,40.4,98.7,46.6,4.6,Bratislava,77.2,5.0,Slovak,18.4,3.42,5454073,59.5,18.7,49.7,5.56,2930419,48.669026,19.699024
Slovenia,103,30.7,20273,7000.0,9.4,386,Ljubljana,12633,111.05,1.6,1.6,62.0,100.4,78.6,1.7,Ljubljana,81.0,7.0,Slovene language,12.5,3.09,2087946,58.4,18.6,31.0,4.2,1144654,46.151241,14.995463
Solomon Islands,25,3.9,28896,31000.0,32.44,677,Honiara,169,133.06,1.6,4.4,77.9,106.2,30.299999999999997,17.1,Honiara,72.8,104.0,English,3.3,0.19,669823,83.8,29.5,32.0,0.58,162164,-9.64571,160.156194
Somalia,25,70.3,637657,20000.0,41.75,252,Mogadishu,645,125.34,2.3,6.07,10.0,23.4,2.5,76.6,Bosaso,57.1,829.0,Arabic,31.8,0.02,15442905,47.4,0.0,37.35,11.35,7034861,5.152149,46.199616
South Africa,49,79.8,1219090,80000.0,20.51,27,Pretoria,476644,158.93,4.1,2.41,7.6,100.9,22.4,28.5,Johannesburg,63.9,119.0,Afrikaans,7.7,0.91,58558270,56.0,27.5,29.2,28.18,39149717,-30.559482,22.937506
South Korea,527,17.4,99720,634000.0,6.4,82,Seoul,620302,115.16,0.4,0.98,63.4,98.1,94.3,2.7,Seoul,82.6,11.0,Korean,36.8,2.36,51709098,63.0,15.6,33.2,4.15,42106719,35.907757,127.766922
South Sudan,18,39.5,644329,185000.0,35.01,211,Juba,1727,4583.71,187.9,4.7,31.8,73.0,30.299999999999997,63.7,Juba,57.6,1150.0,English,61.3,1.41,11062113,72.4,16.25,31.4,12.24,2201250,6.8769919,31.3069788
Spain,94,52.6,505370,196000.0,7.9,34,Madrid,244002,110.96,0.7,1.26,36.9,102.7,88.9,2.5,Madrid,83.3,4.0,Spanish,24.2,3.87,47076781,57.5,14.2,47.0,13.96,37927409,40.463667,-3.74922
Sri Lanka,341,43.7,65610,317000.0,15.83,94,Colombo,23362,155.53,3.5,2.2,32.9,100.2,19.6,6.4,Colombo,76.8,36.0,Tamil,38.4,1.0,21803000,53.9,11.9,55.2,4.2,4052088,7.873054,80.771797
Sudan,25,28.7,1861484,124000.0,32.18,249,Khartoum,20000,1344.19,51.0,4.41,8.1,76.8,16.9,42.1,Omdurman,65.1,295.0,Arabic,63.2,0.26,42813238,48.4,8.0,45.4,16.53,14957233,12.862807,30.217636
Suriname,4,0.6,163820,2000.0,18.54,597,Paramaribo,1738,294.66,22.0,2.42,98.3,108.8,12.6,16.9,Paramaribo,71.6,120.0,Dutch,10.1,1.21,581372,51.1,19.5,27.9,7.33,384258,3.919305,-56.027783
Sweden,25,7.4,450295,30000.0,11.4,46,Stockholm,43252,110.51,1.8,1.76,68.9,126.6,67.0,2.2,S�����,82.5,4.0,Swedish,15.2,3.98,10285453,64.6,27.9,49.1,6.48,9021165,60.128161,18.643501
Switzerland,219,38.4,41277,21000.0,10.0,41,Bern,34477,99.55,0.4,1.52,31.8,105.2,59.6,3.7,Z���,83.6,5.0,German,28.3,4.3,8574832,68.3,10.1,28.8,4.58,6332428,46.818188,8.227512
Syria,95,75.8,185180,239000.0,23.69,963,Damascus,28830,143.2,36.7,2.81,2.7,81.7,40.1,14.0,Damascus,71.8,31.0,Arabic,53.7,1.22,17070135,44.1,14.2,42.7,8.37,9358019,34.802075,38.996815
Tajikistan,68,34.1,144100,17000.0,30.76,992,Dushanbe,5310,148.57,6.0,3.59,3.0,100.9,31.3,30.4,Dushanbe,70.9,17.0,Persian,63.1,1.7,9321018,42.0,9.8,67.3,11.02,2545477,38.861034,71.276093
Tanzania,67,44.8,947300,28000.0,36.7,255,Dodoma,11973,187.43,3.5,4.89,51.6,94.2,4.0,37.6,Dar es Salaam,65.0,524.0,Swahili,26.1,0.01,58005463,83.4,11.5,43.8,1.98,20011885,-6.369028,34.888822
Thailand,137,43.3,513120,455000.0,10.34,66,Bangkok,283763,113.27,0.7,1.53,32.2,99.8,49.3,7.8,Bangkok,76.9,37.0,Thai,11.8,0.81,69625582,67.3,14.9,29.5,0.75,35294600,15.870032,100.992541
East Timor,89,25.6,14874,2000.0,29.42,670,Dili,495,145.38,2.6,4.02,45.4,115.3,17.8,39.3,Dili,69.3,142.0,Portuguese,10.2,0.72,3500000,67.3,25.0,17.3,4.55,400182,-8.874217,125.727539
Togo,152,70.2,56785,10000.0,33.11,228,Lom�,3000,113.3,0.7,4.32,3.1,123.8,14.5,47.4,Lom�,60.8,396.0,French,51.0,0.08,8082366,77.6,16.9,48.2,2.04,3414638,8.619543,0.824782
Tonga,147,45.8,747,31000.0,24.3,676,Nuku����,128,121.09,7.4,3.56,12.5,116.3,6.4,13.4,Nuku����,70.8,52.0,Tongan Language,10.2,0.52,100209,59.8,22.3,27.5,1.12,24145,-21.178986,-175.198242
Trinidad and Tobago,273,10.5,5128,4000.0,12.94,1,Port of Spain,43868,141.75,1.0,1.73,46.0,106.2,12.0,16.4,Chaguanas,73.4,67.0,English,37.3,4.17,1394973,60.0,19.5,40.5,2.69,741944,10.691803,-61.222503
Tunisia,76,64.8,163610,48000.0,17.56,216,Tunis,29937,155.33,6.7,2.2,6.8,115.4,31.7,14.6,Tunis,76.5,43.0,Arabic,39.8,1.3,11694719,46.1,21.1,60.7,16.02,8099061,33.886917,9.537499
Turkey,110,49.8,783562,512000.0,16.03,90,Ankara,372725,234.44,15.2,2.07,15.4,93.2,23.9,9.1,Istanbul,77.4,17.0,Turkish,16.9,1.85,83429615,52.8,17.9,42.3,13.49,63097818,38.963745,35.243322
Turkmenistan,13,72.0,488100,42000.0,23.83,993,Ashgabat,70630,125.34,2.3,2.79,8.8,88.4,8.0,39.3,Ashgabat,68.1,7.0,Turkmen,71.1,2.22,5942089,64.5,16.25,37.35,3.91,3092738,38.969719,59.556278
Uganda,229,71.9,241038,46000.0,38.14,256,Kampala,5680,173.87,2.9,4.96,9.7,102.7,4.8,33.8,Buganda,63.0,375.0,Swahili,40.5,0.17,44269594,70.3,11.7,33.7,1.84,10784516,1.373333,32.290275
Ukraine,75,71.7,603550,297000.0,8.7,380,Kyiv,202250,281.66,7.9,1.3,16.7,99.0,82.7,7.5,Kyiv,71.6,19.0,Ukrainian,47.8,2.99,44385155,54.2,20.1,45.2,8.88,30835699,48.379433,31.16558
United Arab Emirates,118,5.5,83600,63000.0,10.33,971,Abu Dhabi,206324,114.52,-1.9,1.41,4.6,108.4,36.8,6.5,Dubai,77.8,3.0,Arabic,17.8,2.53,9770529,82.1,0.1,15.9,2.35,8479744,23.424076,53.847818
United Kingdom,281,71.7,243610,148000.0,11.0,44,London,379025,119.62,1.7,1.68,13.1,101.2,60.0,3.6,London,81.3,7.0,English,14.8,2.81,66834405,62.8,25.5,30.6,3.85,55908316,55.378051,-3.435973
United States,36,44.4,9833517,1359000.0,11.6,1,"Washington, D.C.",5006302,117.24,7.5,1.73,33.9,101.8,88.2,5.6,New York City,78.5,19.0,English,11.1,2.61,328239523,62.0,9.6,36.6,14.7,270663028,37.09024,-95.712891
Uruguay,20,82.6,176215,22000.0,13.86,598,Montevideo,6766,202.92,7.9,1.97,10.7,108.5,63.1,6.4,Montevideo,77.8,17.0,Spanish,16.2,5.05,3461734,64.0,20.1,41.8,8.73,3303394,-32.522779,-55.765835
Uzbekistan,79,62.9,447400,68000.0,23.3,998,Tashkent,91811,125.34,2.3,2.42,7.5,104.2,10.1,19.1,Tashkent,71.6,29.0,Uzbek,42.7,2.37,33580650,65.1,14.8,31.6,5.92,16935729,41.377491,64.585262
Vanuatu,25,15.3,12189,31000.0,29.6,678,Port Vila,147,117.13,2.8,3.78,36.1,109.3,4.7,22.3,Port Vila,70.3,72.0,French,8.9,0.17,299882,69.9,17.8,8.5,4.39,76152,-15.376706,166.959158
Venezuela,32,24.5,912050,343000.0,17.88,58,Caracas,164175,2740.27,254.9,2.27,52.7,97.2,79.3,21.4,Caracas,72.1,125.0,Spanish,45.8,1.92,28515829,59.7,16.25,73.3,8.8,25162368,6.42375,-66.58973
Vietnam,314,39.3,331210,522000.0,16.75,84,Hanoi,192668,163.52,2.8,2.05,48.1,110.6,28.5,16.5,Ho Chi Minh City,75.3,43.0,Vietnamese,43.5,0.82,96462106,77.4,19.1,37.6,2.01,35332140,14.058324,108.277199
Yemen,56,44.6,527968,40000.0,30.45,967,Sanaa,10609,157.58,8.1,3.79,1.0,93.6,10.2,42.9,Sanaa,66.1,164.0,Arabic,81.0,0.31,29161922,38.0,16.25,26.6,12.91,10869523,15.552727,48.516388
Zambia,25,32.1,752618,16000.0,36.19,260,Lusaka,5141,212.31,9.2,4.63,65.2,98.7,4.1,40.4,Lusaka,63.5,213.0,English,27.5,1.19,17861030,74.6,16.2,15.6,11.43,7871713,-13.133897,27.849332
Zimbabwe,38,41.9,390757,51000.0,30.68,263,Harare,10983,105.51,0.9,3.62,35.5,109.9,10.0,33.9,Harare,61.2,458.0,Shona,25.8,0.21,14645468,83.1,20.7,31.6,4.95,4717305,-19.015438,29.154857
